Time (Day),Backlog : RN_demand,demand : RN_demand,Forecasted Demand : RN_demand,Inv : RN_demand,QIT : RN_demand
0,200,100,100,200,400
1,200,100,100,200,400
2,200,100,100,200,400
3,200,100,100,200,400
4,200,100,100,200,400
5,200,100,100,200,400
6,200,100,100,200,400
7,200,100,100,200,400
8,200,100,100,200,400
9,200,100,100,200,400
10,200,100.713,100,200,400
11,200.436,100.021,100.103,199.879,400.346
12,200.474,98.2159,100.131,199.793,400.652
13,199.507,99.5951,99.938,199.886,400.5
14,199.175,99.5231,99.8335,200.206,399.654
15,199.444,101.221,99.8553,200.343,399.192
16,200.267,100.542,100.021,200.195,399.461
17,200.765,100.134,100.155,199.879,400.259
18,200.952,99.8432,100.233,199.644,400.96
19,201.181,100.015,100.319,199.509,401.509
20,200.695,102.208,100.254,199.509,401.789
21,200.944,99.5066,100.337,199.495,402.155
22,199.804,100.164,100.11,199.766,401.754
23,200.201,97.9081,100.17,200.05,401.214
24,199.587,99.4861,100.007,200.419,400.32
25,199.529,97.9368,99.9536,200.657,399.629
26,199.651,99.2411,99.9382,200.778,399.117
27,199.601,99.7197,99.8988,200.783,398.843
28,200.015,99.5004,99.959,200.724,398.704
29,199.909,99.8038,99.9503,200.413,399.28
30,199.897,100.126,99.9474,200.3,399.38
31,199.636,99.9058,99.8912,200.241,399.38
32,199.156,100.403,99.7811,200.256,399.185
33,199.625,99.0156,99.8568,200.26,398.995
34,199.277,100.59,99.7662,200.291,398.718
35,199.888,100.795,99.888,200.127,398.964
36,200.62,99.6907,100.064,199.813,399.694
37,200.446,100.858,100.07,199.542,400.445
38,200.822,100.652,100.183,199.393,400.986
39,200.729,100.518,100.203,199.314,401.448
40,200.336,99.9305,100.137,199.48,401.292
41,200.139,98.9674,100.101,199.636,401.133
42,199.83,98.7566,100.027,199.865,400.713
43,200.27,98.8266,100.09,200.098,400.182
44,199.896,97.6749,100.01,200.138,400.114
45,199.336,100.477,99.8585,200.408,399.339
46,198.828,99.1143,99.709,200.63,398.571
47,199.182,99.1788,99.7287,200.752,397.931
48,199.138,97.6896,99.6924,200.649,397.835
49,198.957,99.8208,99.6319,200.529,397.756
50,198.972,99.6302,99.6003,200.513,397.386
51,198.951,99.491,99.5754,200.368,397.362
52,198.903,97.1716,99.532,200.347,397.001
53,199.288,101.515,99.5955,200.132,397.166
54,200.032,99.5801,99.7786,199.638,398.192
55,199.691,99.1031,99.7395,199.377,398.756
56,199.257,99.2858,99.656,199.375,398.709
57,199.717,100.463,99.7398,199.432,398.515
58,200.006,98.3485,99.8205,199.247,399.019
59,199.633,100.053,99.7621,199.194,399.225
60,199.063,101.707,99.6456,199.295,399.031
61,199.624,99.1432,99.7527,199.359,398.904
62,199.824,99.8796,99.8088,199.254,399.243
63,200.177,100.689,99.9049,199.131,399.677
64,199.842,100.896,99.8777,198.974,400.29
65,199.994,99.0487,99.9167,199.111,400.145
66,199.834,100.14,99.8824,199.29,399.871
67,199.549,98.1325,99.8372,199.305,400.011
68,198.764,99.4589,99.6465,199.658,399.165
69,199.069,98.78,99.6704,199.882,398.535
70,199.23,101.409,99.6747,199.968,398.179
71,199.683,99.7237,99.7695,199.79,398.514
72,200.108,101.568,99.8757,199.549,399.069
73,200.534,101.575,100.001,199.276,399.83
74,199.988,101.151,99.942,199.054,400.596
75,200.061,101.042,99.9792,199.098,400.719
76,200.267,99.532,100.043,199.136,400.894
77,200.101,102.016,100.017,199.299,400.733
78,200.45,100.651,100.113,199.275,401.077
79,200.627,99.3738,100.173,199.31,401.281
80,200.892,101.106,100.243,199.405,401.335
81,200.878,98.6937,100.287,199.278,402.029
82,201.107,100.004,100.362,199.342,402.24
83,200.235,99.8776,100.196,199.596,401.949
84,200.694,100.528,100.277,199.88,401.483
85,199.888,99.4275,100.127,199.936,401.587
86,199.853,101.092,100.072,200.411,400.433
87,200.601,100.647,100.22,200.358,400.605
88,200.055,99.3672,100.118,200.308,400.764
89,199.68,101.03,100.014,200.524,400.157
90,200.064,98.5568,100.065,200.628,399.774
91,199.179,99.8569,99.8491,200.796,399.144
92,199.844,100.865,99.9513,200.791,398.886
93,200.166,100.634,100.021,200.533,399.325
94,200.182,100.062,100.041,200.283,399.815
95,199.679,99.2259,99.9393,200.249,399.787
96,199.101,98.7981,99.786,200.47,399.045
97,199.147,99.4813,99.7502,200.618,398.399
98,200.176,101.152,99.9432,200.453,398.548
99,200.52,100.275,100.046,200.031,399.483
100,200.844,100.473,100.156,199.681,400.375
101,200.884,98.5572,100.214,199.427,401.172
102,200.051,101.637,100.071,199.471,401.271
103,200.145,100.794,100.095,199.608,401.13
104,200.33,98.0746,100.142,199.685,401.138
105,199.984,99.3392,100.058,199.93,400.649
106,199.798,100.007,100.003,200.114,400.245
107,199.714,99.6194,99.9617,200.283,399.795
108,199.732,98.6972,99.9479,200.333,399.591
109,200.192,101.356,100.021,200.373,399.359
110,200.431,98.212,100.098,200.051,400.145
111,200.237,99.3472,100.07,199.985,400.303
112,199.669,99.7089,99.9416,200.131,399.902
113,200.355,99.522,100.067,200.171,399.745
114,200.353,98.3719,100.087,199.978,400.246
115,200.236,100.932,100.062,200.026,400.125
116,200.625,99.2422,100.163,199.859,400.616
117,200.828,100.253,100.23,199.751,401.016
118,199.842,101.99,100.049,199.782,401.098
119,200.619,98.4645,100.212,199.832,401.12
120,199.691,99.5528,100.02,200.01,400.786
121,199.247,99.2341,99.8878,200.372,399.851
122,199.767,100.122,99.9469,200.594,399.144
123,199.708,99.8409,99.9367,200.401,399.505
124,199.902,100.298,99.9634,200.377,399.404
125,199.196,101.204,99.8096,200.37,399.263
126,199.509,99.1444,99.8428,200.451,398.842
127,199.146,100.56,99.7466,200.452,398.601
128,199.064,100.203,99.7076,200.418,398.422
129,199.884,99.5456,99.8537,200.336,398.352
130,199.927,102.776,99.886,199.984,399.083
131,200.21,99.279,99.9843,199.626,399.965
132,199.636,99.9333,99.8826,199.613,400.028
133,200.394,100.536,100.031,199.685,399.874
134,200.379,100.23,100.068,199.448,400.625
135,199.124,101.097,99.8259,199.549,400.519
136,199.92,99.6212,99.9575,199.836,399.84
137,199.66,100.217,99.9006,199.88,399.769
138,199.727,100.951,99.9005,199.971,399.522
139,199.874,101.862,99.9397,199.86,399.811
140,200.572,100.002,100.104,199.682,400.322
141,199.742,100.213,99.9582,199.645,400.533
142,199.903,98.6843,99.9802,199.809,400.184
143,198.936,100.519,99.7494,200.134,399.334
144,199.475,100.308,99.8192,200.303,398.771
145,199.825,100.581,99.8782,200.222,398.826
146,199.868,99.2061,99.8947,200.038,399.173
147,199.02,99.7025,99.7095,200.097,398.883
148,199.417,99.0699,99.7515,200.247,398.287
149,199.611,100.147,99.768,200.229,398.1
150,199.566,100.906,99.767,199.99,398.529
151,200.049,101.11,99.8845,199.723,399.1
152,200.337,100.114,99.9818,199.424,399.885
153,200.169,99.1057,99.984,199.266,400.412
154,199,98.8185,99.747,199.463,400.033
155,198.803,99.8776,99.6554,199.911,398.866
156,198.276,100.059,99.509,200.105,398.242
157,198.89,101.223,99.5708,200.354,397.314
158,199.967,100.267,99.8091,199.887,398.299
159,200.066,101.357,99.8659,199.52,399.145
160,200.462,101.149,99.9842,199.271,399.821
161,200.798,100.582,100.107,198.995,400.727
162,200.769,99.9061,100.152,198.88,401.344
163,200.168,98.9342,100.061,198.981,401.458
164,199.643,99.9653,99.939,199.393,400.687
165,199.859,100.051,99.9599,199.688,400.111
166,199.997,100.976,99.9773,199.811,399.904
167,200.442,99.352,100.084,199.701,400.298
168,200.671,99.2946,100.153,199.606,400.683
169,200.633,101.453,100.177,199.512,401.123
170,200.295,99.349,100.141,199.464,401.503
171,199.717,100.13,100.015,199.75,400.966
172,199.362,98.5014,99.9148,200.063,400.263
173,198.744,100.973,99.7318,200.482,399.107
174,199.835,99.2836,99.9091,200.582,398.647
175,199.473,99.367,99.8255,200.461,398.742
176,199.882,99.1537,99.8955,200.361,398.766
177,199.668,101.868,99.8445,200.277,398.771
178,199.809,100.041,99.8923,199.991,399.374
179,198.958,101.211,99.703,200.104,398.938
180,199.105,100.317,99.6984,200.238,398.395
181,199.512,100.622,99.7643,200.169,398.361
182,199.797,98.4752,99.8289,199.953,398.747
183,199.551,100.323,99.7694,199.949,398.596
184,200.127,98.4981,99.9061,199.679,399.208
185,198.941,99.6243,99.676,199.638,399.276
186,199.479,100.731,99.7577,199.81,398.742
187,199.513,101.592,99.7689,199.706,398.952
188,199.693,100.435,99.8156,199.595,399.212
189,199.46,100.078,99.7744,199.566,399.284
190,199.633,100.133,99.7951,199.68,398.96
191,199.34,99.8378,99.739,199.632,399.07
192,199.844,100.341,99.8299,199.682,398.895
193,200.463,100.966,99.983,199.431,399.574
194,200.547,98.449,100.05,199.149,400.456
195,200.303,100.103,100.02,199.216,400.484
196,199.772,99.3603,99.9187,199.362,400.315
197,200.5,101.456,100.055,199.551,399.973
198,199.603,98.9952,99.9026,199.446,400.44
199,199.541,98.7632,99.873,199.679,399.939
200,199.548,101.159,99.8525,199.866,399.486
201,200.546,99.709,100.064,199.74,399.844
202,200.337,101.685,100.057,199.536,400.482
203,200.138,101.657,100.049,199.431,400.932
204,200.448,100.823,100.13,199.467,401.046
205,201.274,100.361,100.327,199.399,401.486
206,200.824,99.5169,100.281,199.324,402.029
207,200.129,99.1736,100.15,199.557,401.753
208,199.225,99.2777,99.9316,200.036,400.706
209,199.345,99.6868,99.9001,200.446,399.649
210,199.623,99.2477,99.916,200.604,399.112
211,198.998,99.6915,99.7613,200.644,398.8
212,200.072,100.005,99.9466,200.627,398.559
213,200.048,99.1356,99.9562,200.316,399.152
214,200.219,101.381,100.003,200.114,399.524
215,199.62,101.125,99.8986,199.968,399.833
216,199.871,98.4189,99.945,199.982,399.739
217,199.365,99.7834,99.8215,200.13,399.273
218,200.22,100.196,99.9791,200.127,399.167
219,200.349,101.033,100.03,199.87,399.795
220,200.24,100.237,100.045,199.623,400.492
221,200.71,101.554,100.16,199.574,400.736
222,201.507,100.604,100.382,199.254,401.826
223,200.424,101.496,100.22,199.166,402.444
224,200.604,98.3571,100.273,199.373,402.295
225,200.339,101.925,100.21,199.727,401.703
226,199.934,98.7924,100.116,200.002,401.232
227,199.845,99.6722,100.063,200.331,400.476
228,199.986,100.24,100.068,200.46,400.133
229,199.544,99.9673,99.9556,200.565,399.776
230,200.002,97.9545,100.013,200.687,399.283
231,200,100.19,99.9981,200.611,399.279
232,199.701,100.297,99.9373,200.465,399.472
233,200.307,98.6413,100.055,200.363,399.566
234,199.695,101.102,99.9392,200.232,399.788
235,200.563,99.545,100.108,200.208,399.744
236,199.616,100.304,99.9315,200.087,400.02
237,199.546,99.6638,99.8962,200.224,399.582
238,199.764,100.235,99.9236,200.257,399.384
239,200.275,99.7766,100.024,200.176,399.486
240,199.842,99.5918,99.9526,200.005,399.879
241,199.978,98.6001,99.968,200.079,399.62
242,199.676,101.832,99.8972,200.113,399.457
243,200.299,102.501,100.035,199.947,399.848
244,200.58,100.382,100.135,199.64,400.718
245,199.771,99.3791,99.991,199.653,400.812
246,199.24,99.4623,99.8488,200.036,399.867
247,199.51,99.8614,99.8699,200.223,399.328
248,199.422,102.317,99.8286,200.297,399.018
249,200.295,99.9422,100.016,200.059,399.536
250,199.841,100.035,99.9427,199.905,399.899
251,200.331,98.8387,100.047,199.862,399.994
252,199.693,99.3249,99.919,199.903,399.899
253,199.684,100.266,99.8973,200.049,399.487
254,199.293,99.8268,99.8125,200.042,399.453
255,199.692,99.3589,99.8732,200.11,399.173
256,199.763,97.9344,99.8727,200.132,398.992
257,199.334,100.079,99.7692,200.159,398.774
258,200.336,101.58,99.9592,200.097,398.768
259,200.575,100.983,100.061,199.609,400.021
260,200.439,99.761,100.077,199.393,400.688
261,200.084,98.7467,100.028,199.399,400.852
262,199.471,98.4015,99.8834,199.734,400.109
263,199.33,99.3825,99.8186,200.033,399.351
264,199.407,98.9421,99.8023,200.183,398.877
265,199.468,99.6133,99.7901,200.226,398.61
266,199.938,99.9979,99.8753,200.137,398.67
267,199.557,100.477,99.8056,199.975,398.956
268,199.577,101.211,99.797,199.997,398.76
269,200.218,99.5342,99.9412,199.781,399.239
270,200.764,101.509,100.089,199.483,400.036
271,200.027,98.5141,99.9846,199.297,400.672
272,200.331,99.6792,100.043,199.485,400.329
273,199.885,99.1499,99.9595,199.564,400.282
274,199.712,100.287,99.9136,199.735,399.941
275,199.494,100.587,99.8556,199.875,399.624
276,199.468,102.459,99.8451,199.888,399.595
277,200.285,100.499,100.03,199.703,400.108
278,200.17,101.779,100.027,199.627,400.393
279,199.484,99.1107,99.8978,199.678,400.374
280,199.695,101.287,99.9073,199.979,399.61
281,199.749,100.887,99.9075,200.025,399.479
282,200.383,100.576,100.04,199.933,399.701
283,200.347,98.9213,100.067,199.687,400.401
284,200.468,101.074,100.11,199.637,400.632
285,200.435,100.082,100.137,199.513,401.136
286,200.007,99.1752,100.052,199.693,400.846
287,199.712,101.203,99.9837,199.867,400.528
288,199.964,99.1903,100.021,200.014,400.217
289,199.646,99.3948,99.9324,200.207,399.715
290,199.209,101.562,99.8116,200.386,399.152
291,200.092,100.188,99.9729,200.348,399.102
292,199.864,100.281,99.9354,200.17,399.448
293,199.968,99.7879,99.9515,200.14,399.414
294,200.125,99.0962,99.9862,200.051,399.563
295,199.761,100.208,99.9292,199.898,399.93
296,199.803,99.0832,99.931,199.956,399.746
297,200.243,101.814,100.019,199.932,399.784
298,200.382,97.6782,100.078,199.712,400.416
299,200.233,100.679,100.046,199.817,400.201
300,200.386,100.569,100.1,199.695,400.628
301,199.992,98.2266,100.036,199.706,400.737
302,199.324,99.7628,99.8776,199.992,400.064
303,199.483,100.022,99.8727,200.238,399.384
304,199.052,101.268,99.7568,200.356,398.955
305,199.049,99.8389,99.7185,200.472,398.437
306,199.899,98.4261,99.8661,200.411,398.332
307,199.608,102.503,99.8024,200.26,398.482
308,200.345,98.6969,99.9725,199.938,399.16
309,199.697,98.7029,99.8666,199.732,399.632
310,199.517,99.6688,99.8254,199.781,399.459
311,199.548,99.2446,99.8212,199.844,399.244
312,199.42,99.9187,99.7789,199.925,398.957
313,200.016,100.366,99.8967,199.85,399.07
314,200.248,99.7875,99.9635,199.663,399.539
315,200.042,100.273,99.9518,199.479,400.077
316,200.973,100.332,100.173,199.308,400.66
317,200.409,99.2204,100.1,199.223,401.131
318,201.015,99.5144,100.248,199.244,401.362
319,200.928,98.4578,100.265,199.243,401.713
320,201.057,101.28,100.318,199.314,401.894
321,200.451,98.7325,100.231,199.353,402.197
322,200.347,101.694,100.193,199.744,401.485
323,200.256,100.194,100.185,199.827,401.538
324,200.17,99.1149,100.152,200.082,401.052
325,200.205,100.755,100.14,200.281,400.624
326,199.953,100.484,100.09,200.267,400.713
327,200.73,98.1968,100.233,200.36,400.467
328,200.629,100.826,100.217,200.317,400.588
329,200.741,99.8573,100.269,200.099,401.221
330,199.748,99.3223,100.085,200.088,401.351
331,199.161,99.6681,99.9145,200.561,400.094
332,198.981,99.7565,99.8129,200.929,398.955
333,199.149,100.347,99.7965,201.024,398.392
334,199.965,100.022,99.9418,200.828,398.544
335,200.57,99.2711,100.08,200.45,399.251
336,200.602,98.4773,100.114,200.149,399.881
337,199.671,99.6733,99.9361,200.082,399.978
338,199.731,99.0214,99.9293,200.198,399.585
339,199.732,100.526,99.9179,200.209,399.456
340,199.793,100.556,99.9274,200.148,399.517
341,200,98.7163,99.9824,199.977,399.905
342,199.464,99.4036,99.8517,200.156,399.353
343,199.699,100.071,99.8761,200.231,399.032
344,200.248,99.3862,99.988,200.092,399.276
345,200.247,102.617,100.003,199.926,399.646
346,200.771,99.5041,100.151,199.609,400.523
347,200.537,102,100.128,199.573,400.748
348,201.091,99.402,100.29,199.334,401.612
349,199.993,98.8411,100.101,199.377,401.81
350,200.544,99.9422,100.196,199.719,401.157
351,199.843,98.7148,100.054,199.874,400.963
352,200.57,99.5234,100.184,200.054,400.608
353,200.738,99.173,100.231,199.999,400.866
354,200.426,100.269,100.178,200.009,400.955
355,200.487,100.717,100.198,200.028,401.019
356,200.357,102.276,100.179,200.063,401.041
357,200.608,99.2311,100.239,200.068,401.148
358,200.91,99.9702,100.302,200.132,401.089
359,200.901,100.786,100.337,199.935,401.773
360,201.247,99.1638,100.429,199.937,401.972
361,200.499,98.4422,100.298,199.982,402.095
362,199.83,100.613,100.133,200.377,401.207
363,200.16,99.4805,100.173,200.576,400.725
364,200.184,98.5053,100.155,200.694,400.372
365,199.917,99.1614,100.067,200.858,399.812