Time (Day),Backlog : constant_demand,demand : constant_demand,Forecasted Demand : constant_demand,Inv : constant_demand,QIT : constant_demand
0,200,100,100,200,400
1,200,100,100,200,400
2,200,100,100,200,400
3,200,100,100,200,400
4,200,100,100,200,400
5,200,100,100,200,400
6,200,100,100,200,400
7,200,100,100,200,400
8,200,100,100,200,400
9,200,100,100,200,400
10,200,100,100,200,400
11,200,100,100,200,400
12,200,100,100,200,400
13,200,100,100,200,400
14,200,100,100,200,400
15,200,100,100,200,400
16,200,100,100,200,400
17,200,100,100,200,400
18,200,100,100,200,400
19,200,100,100,200,400
20,200,100,100,200,400
21,200,100,100,200,400
22,200,100,100,200,400
23,200,100,100,200,400
24,200,100,100,200,400
25,200,100,100,200,400
26,200,100,100,200,400
27,200,100,100,200,400
28,200,100,100,200,400
29,200,100,100,200,400
30,200,100,100,200,400
31,200,100,100,200,400
32,200,100,100,200,400
33,200,100,100,200,400
34,200,100,100,200,400
35,200,100,100,200,400
36,200,100,100,200,400
37,200,100,100,200,400
38,200,100,100,200,400
39,200,100,100,200,400
40,200,100,100,200,400
41,200,100,100,200,400
42,200,100,100,200,400
43,200,100,100,200,400
44,200,100,100,200,400
45,200,100,100,200,400
46,200,100,100,200,400
47,200,100,100,200,400
48,200,100,100,200,400
49,200,100,100,200,400
50,200,100,100,200,400
51,200,100,100,200,400
52,200,100,100,200,400
53,200,100,100,200,400
54,200,100,100,200,400
55,200,100,100,200,400
56,200,100,100,200,400
57,200,100,100,200,400
58,200,100,100,200,400
59,200,100,100,200,400
60,200,100,100,200,400
61,200,100,100,200,400
62,200,100,100,200,400
63,200,100,100,200,400
64,200,100,100,200,400
65,200,100,100,200,400
66,200,100,100,200,400
67,200,100,100,200,400
68,200,100,100,200,400
69,200,100,100,200,400
70,200,100,100,200,400
71,200,100,100,200,400
72,200,100,100,200,400
73,200,100,100,200,400
74,200,100,100,200,400
75,200,100,100,200,400
76,200,100,100,200,400
77,200,100,100,200,400
78,200,100,100,200,400
79,200,100,100,200,400
80,200,100,100,200,400
81,200,100,100,200,400
82,200,100,100,200,400
83,200,100,100,200,400
84,200,100,100,200,400
85,200,100,100,200,400
86,200,100,100,200,400
87,200,100,100,200,400
88,200,100,100,200,400
89,200,100,100,200,400
90,200,100,100,200,400
91,200,100,100,200,400
92,200,100,100,200,400
93,200,100,100,200,400
94,200,100,100,200,400
95,200,100,100,200,400
96,200,100,100,200,400
97,200,100,100,200,400
98,200,100,100,200,400
99,200,100,100,200,400
100,200,100,100,200,400
101,200,100,100,200,400
102,200,100,100,200,400
103,200,100,100,200,400
104,200,100,100,200,400
105,200,100,100,200,400
106,200,100,100,200,400
107,200,100,100,200,400
108,200,100,100,200,400
109,200,100,100,200,400
110,200,100,100,200,400
111,200,100,100,200,400
112,200,100,100,200,400
113,200,100,100,200,400
114,200,100,100,200,400
115,200,100,100,200,400
116,200,100,100,200,400
117,200,100,100,200,400
118,200,100,100,200,400
119,200,100,100,200,400
120,200,100,100,200,400
121,200,100,100,200,400
122,200,100,100,200,400
123,200,100,100,200,400
124,200,100,100,200,400
125,200,100,100,200,400
126,200,100,100,200,400
127,200,100,100,200,400
128,200,100,100,200,400
129,200,100,100,200,400
130,200,100,100,200,400
131,200,100,100,200,400
132,200,100,100,200,400
133,200,100,100,200,400
134,200,100,100,200,400
135,200,100,100,200,400
136,200,100,100,200,400
137,200,100,100,200,400
138,200,100,100,200,400
139,200,100,100,200,400
140,200,100,100,200,400
141,200,100,100,200,400
142,200,100,100,200,400
143,200,100,100,200,400
144,200,100,100,200,400
145,200,100,100,200,400
146,200,100,100,200,400
147,200,100,100,200,400
148,200,100,100,200,400
149,200,100,100,200,400
150,200,100,100,200,400
151,200,100,100,200,400
152,200,100,100,200,400
153,200,100,100,200,400
154,200,100,100,200,400
155,200,100,100,200,400
156,200,100,100,200,400
157,200,100,100,200,400
158,200,100,100,200,400
159,200,100,100,200,400
160,200,100,100,200,400
161,200,100,100,200,400
162,200,100,100,200,400
163,200,100,100,200,400
164,200,100,100,200,400
165,200,100,100,200,400
166,200,100,100,200,400
167,200,100,100,200,400
168,200,100,100,200,400
169,200,100,100,200,400
170,200,100,100,200,400
171,200,100,100,200,400
172,200,100,100,200,400
173,200,100,100,200,400
174,200,100,100,200,400
175,200,100,100,200,400
176,200,100,100,200,400
177,200,100,100,200,400
178,200,100,100,200,400
179,200,100,100,200,400
180,200,100,100,200,400
181,200,100,100,200,400
182,200,100,100,200,400
183,200,100,100,200,400
184,200,100,100,200,400
185,200,100,100,200,400
186,200,100,100,200,400
187,200,100,100,200,400
188,200,100,100,200,400
189,200,100,100,200,400
190,200,100,100,200,400
191,200,100,100,200,400
192,200,100,100,200,400
193,200,100,100,200,400
194,200,100,100,200,400
195,200,100,100,200,400
196,200,100,100,200,400
197,200,100,100,200,400
198,200,100,100,200,400
199,200,100,100,200,400
200,200,100,100,200,400
201,200,100,100,200,400
202,200,100,100,200,400
203,200,100,100,200,400
204,200,100,100,200,400
205,200,100,100,200,400
206,200,100,100,200,400
207,200,100,100,200,400
208,200,100,100,200,400
209,200,100,100,200,400
210,200,100,100,200,400
211,200,100,100,200,400
212,200,100,100,200,400
213,200,100,100,200,400
214,200,100,100,200,400
215,200,100,100,200,400
216,200,100,100,200,400
217,200,100,100,200,400
218,200,100,100,200,400
219,200,100,100,200,400
220,200,100,100,200,400
221,200,100,100,200,400
222,200,100,100,200,400
223,200,100,100,200,400
224,200,100,100,200,400
225,200,100,100,200,400
226,200,100,100,200,400
227,200,100,100,200,400
228,200,100,100,200,400
229,200,100,100,200,400
230,200,100,100,200,400
231,200,100,100,200,400
232,200,100,100,200,400
233,200,100,100,200,400
234,200,100,100,200,400
235,200,100,100,200,400
236,200,100,100,200,400
237,200,100,100,200,400
238,200,100,100,200,400
239,200,100,100,200,400
240,200,100,100,200,400
241,200,100,100,200,400
242,200,100,100,200,400
243,200,100,100,200,400
244,200,100,100,200,400
245,200,100,100,200,400
246,200,100,100,200,400
247,200,100,100,200,400
248,200,100,100,200,400
249,200,100,100,200,400
250,200,100,100,200,400
251,200,100,100,200,400
252,200,100,100,200,400
253,200,100,100,200,400
254,200,100,100,200,400
255,200,100,100,200,400
256,200,100,100,200,400
257,200,100,100,200,400
258,200,100,100,200,400
259,200,100,100,200,400
260,200,100,100,200,400
261,200,100,100,200,400
262,200,100,100,200,400
263,200,100,100,200,400
264,200,100,100,200,400
265,200,100,100,200,400
266,200,100,100,200,400
267,200,100,100,200,400
268,200,100,100,200,400
269,200,100,100,200,400
270,200,100,100,200,400
271,200,100,100,200,400
272,200,100,100,200,400
273,200,100,100,200,400
274,200,100,100,200,400
275,200,100,100,200,400
276,200,100,100,200,400
277,200,100,100,200,400
278,200,100,100,200,400
279,200,100,100,200,400
280,200,100,100,200,400
281,200,100,100,200,400
282,200,100,100,200,400
283,200,100,100,200,400
284,200,100,100,200,400
285,200,100,100,200,400
286,200,100,100,200,400
287,200,100,100,200,400
288,200,100,100,200,400
289,200,100,100,200,400
290,200,100,100,200,400
291,200,100,100,200,400
292,200,100,100,200,400
293,200,100,100,200,400
294,200,100,100,200,400
295,200,100,100,200,400
296,200,100,100,200,400
297,200,100,100,200,400
298,200,100,100,200,400
299,200,100,100,200,400
300,200,100,100,200,400
301,200,100,100,200,400
302,200,100,100,200,400
303,200,100,100,200,400
304,200,100,100,200,400
305,200,100,100,200,400
306,200,100,100,200,400
307,200,100,100,200,400
308,200,100,100,200,400
309,200,100,100,200,400
310,200,100,100,200,400
311,200,100,100,200,400
312,200,100,100,200,400
313,200,100,100,200,400
314,200,100,100,200,400
315,200,100,100,200,400
316,200,100,100,200,400
317,200,100,100,200,400
318,200,100,100,200,400
319,200,100,100,200,400
320,200,100,100,200,400
321,200,100,100,200,400
322,200,100,100,200,400
323,200,100,100,200,400
324,200,100,100,200,400
325,200,100,100,200,400
326,200,100,100,200,400
327,200,100,100,200,400
328,200,100,100,200,400
329,200,100,100,200,400
330,200,100,100,200,400
331,200,100,100,200,400
332,200,100,100,200,400
333,200,100,100,200,400
334,200,100,100,200,400
335,200,100,100,200,400
336,200,100,100,200,400
337,200,100,100,200,400
338,200,100,100,200,400
339,200,100,100,200,400
340,200,100,100,200,400
341,200,100,100,200,400
342,200,100,100,200,400
343,200,100,100,200,400
344,200,100,100,200,400
345,200,100,100,200,400
346,200,100,100,200,400
347,200,100,100,200,400
348,200,100,100,200,400
349,200,100,100,200,400
350,200,100,100,200,400
351,200,100,100,200,400
352,200,100,100,200,400
353,200,100,100,200,400
354,200,100,100,200,400
355,200,100,100,200,400
356,200,100,100,200,400
357,200,100,100,200,400
358,200,100,100,200,400
359,200,100,100,200,400
360,200,100,100,200,400
361,200,100,100,200,400
362,200,100,100,200,400
363,200,100,100,200,400
364,200,100,100,200,400
365,200,100,100,200,400